City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
83,Moron,AR,2022-07-01 02:26:15,-34.6534,-58.6198,52.97,83,66,5.17
84,Kiama,AU,2022-07-01 02:26:16,-34.6833,150.8667,57.0,87,100,5.99
85,Dikson,RU,2022-07-01 02:26:16,73.5069,80.5464,33.44,97,100,7.43
86,Pevek,RU,2022-07-01 02:26:17,69.7008,170.3133,34.95,95,100,2.28
87,Dzhebariki-Khaya,RU,2022-07-01 02:26:17,62.2167,135.8,74.84,39,64,8.52
88,Bluff,NZ,2022-07-01 02:27:18,-46.6,168.3333,46.8,83,100,32.82
89,Hilo,US,2022-07-01 02:23:56,19.7297,-155.09,84.27,77,100,6.91
90,Kalmunai,LK,2022-07-01 02:27:19,7.4167,81.8167,82.33,74,32,2.06
91,Puerto Ayora,EC,2022-07-01 02:27:19,-0.7393,-90.3518,70.56,80,46,7.0
92,Yaguajay,CU,2022-07-01 02:27:20,22.3272,-79.2378,78.4,87,24,10.85
93,Beringovskiy,RU,2022-07-01 02:27:20,63.05,179.3167,43.61,98,100,12.44
94,Los Llanos De Aridane,ES,2022-07-01 02:27:21,28.6585,-17.9182,64.15,83,75,21.85
95,Portland,US,2022-07-01 02:26:22,45.5234,-122.6762,81.95,51,20,9.22
96,Broome,US,2022-07-01 02:27:21,42.2506,-75.833,75.58,73,0,6.91
97,Atuona,PF,2022-07-01 02:27:22,-9.8,-139.0333,76.75,69,5,11.81
98,Sovetskiy,RU,2022-07-01 02:27:22,61.3614,63.5842,51.51,69,45,10.78
99,Hamilton,US,2022-07-01 02:23:32,39.1834,-84.5333,81.0,61,20,0.0
100,Tiksi,RU,2022-07-01 02:27:23,71.6872,128.8694,41.27,67,29,6.11
101,Barstow,US,2022-07-01 02:22:39,34.8986,-117.0228,97.79,16,0,22.66
102,Sungaipenuh,ID,2022-07-01 02:27:24,-2.0833,101.3833,72.0,62,76,3.04
103,Daman,IN,2022-07-01 02:27:24,20.4167,72.85,81.19,87,99,10.76
104,Kutum,SD,2022-07-01 02:27:25,14.2,24.6667,77.52,50,88,6.17
105,Esperance,AU,2022-07-01 02:27:25,-33.8667,121.9,55.47,65,0,6.6
106,Temerloh,MY,2022-07-01 02:27:26,3.4483,102.4176,81.73,72,100,2.1
107,Tual,ID,2022-07-01 02:27:27,-5.6667,132.75,81.32,79,22,10.78
108,Natal,BR,2022-07-01 02:27:27,-5.795,-35.2094,75.42,94,20,4.61
109,Moose Factory,CA,2022-07-01 02:27:28,51.2585,-80.6094,60.8,100,100,10.36
110,East London,ZA,2022-07-01 02:27:28,-33.0153,27.9116,60.8,31,0,6.58
111,Cabedelo,BR,2022-07-01 02:27:29,-6.9811,-34.8339,74.07,87,42,5.99
112,Provideniya,RU,2022-07-01 02:27:29,64.3833,-173.3,55.51,82,100,11.18
113,Yumen,CN,2022-07-01 02:27:30,40.2833,97.2,85.03,18,6,4.74
114,Nanortalik,GL,2022-07-01 02:27:30,60.1432,-45.2371,44.02,78,96,5.64
115,Bukama,CD,2022-07-01 02:27:31,-9.2,25.85,65.39,57,5,2.73
116,Hvide Sande,DK,2022-07-01 02:27:31,56.0045,8.1294,58.08,89,64,13.71
117,Kitgum,UG,2022-07-01 02:27:32,3.2783,32.8867,64.65,90,65,2.77
118,Chissamba,AO,2022-07-01 02:27:32,-12.1667,17.3333,50.34,56,4,4.41
119,Hermanus,ZA,2022-07-01 02:26:45,-34.4187,19.2345,60.15,53,0,9.51
120,Saldanha,ZA,2022-07-01 02:27:33,-33.0117,17.9442,60.85,50,1,20.65
121,Port Augusta,AU,2022-07-01 02:27:34,-32.5,137.7667,57.58,57,0,15.9
122,Payson,US,2022-07-01 02:27:34,40.0444,-111.7321,80.38,40,100,5.75
123,Victoria,HK,2022-07-01 02:27:35,22.2855,114.1577,86.38,74,100,18.01
124,Mala,PE,2022-07-01 02:27:36,-12.6581,-76.6308,62.62,84,81,5.39
125,Kodiak,US,2022-07-01 02:27:36,57.79,-152.4072,56.71,82,100,9.22
126,Chokurdakh,RU,2022-07-01 02:24:22,70.6333,147.9167,58.53,36,48,4.23
127,Khatanga,RU,2022-07-01 02:24:22,71.9667,102.5,53.73,47,99,6.71
128,Jiwani,PK,2022-07-01 02:27:37,25.05,61.7417,83.19,82,100,7.47
129,Kieta,PG,2022-07-01 02:27:38,-6.2167,155.6333,82.9,77,41,5.44
130,Cape Town,ZA,2022-07-01 02:26:46,-33.9258,18.4232,67.1,48,0,5.99
131,Toora-Khem,RU,2022-07-01 02:27:38,52.4675,96.11,68.18,59,100,1.52
132,Santa,PH,2022-07-01 02:27:39,17.486,120.4348,85.01,73,100,13.35
133,Tombouctou,ML,2022-07-01 02:27:40,20.0,-3.0,91.89,25,86,9.91
134,La Baule-Escoublac,FR,2022-07-01 02:27:40,47.2922,-2.364,52.72,90,0,2.3
135,Meulaboh,ID,2022-07-01 02:28:41,4.1363,96.1285,79.72,69,91,4.72
136,Ust-Nera,RU,2022-07-01 02:28:41,64.5667,143.2,69.53,40,69,3.69
137,Yagodnoye,RU,2022-07-01 02:28:42,62.55,149.6667,71.42,48,89,9.84
138,Ranong,TH,2022-07-01 02:28:42,9.9658,98.6348,82.33,80,100,9.22
139,Lac Du Bonnet,CA,2022-07-01 02:28:43,50.2536,-96.0612,56.37,65,50,5.32
140,Hobart,AU,2022-07-01 02:28:43,-42.8794,147.3294,53.22,68,20,14.97
141,Jamestown,US,2022-07-01 02:24:45,42.097,-79.2353,71.24,68,0,5.75
142,Evensk,RU,2022-07-01 02:28:44,61.95,159.2333,51.42,85,74,9.84
143,Hithadhoo,MV,2022-07-01 02:28:44,-0.6,73.0833,81.01,77,70,7.96
144,The Hammocks,US,2022-07-01 02:28:45,25.6715,-80.4445,84.02,82,75,8.05
145,Fulton,US,2022-07-01 02:28:45,33.7668,-84.4499,80.64,78,100,8.05
146,Praia Da Vitoria,PT,2022-07-01 02:28:46,38.7333,-27.0667,69.76,94,75,10.2
147,Seydi,TM,2022-07-01 02:28:47,39.4816,62.9137,84.79,14,0,14.58
148,Nyurba,RU,2022-07-01 02:28:47,63.2842,118.3319,76.05,44,9,1.21
149,Marsh Harbour,BS,2022-07-01 02:28:47,26.5412,-77.0636,81.23,76,87,13.82
150,Marsa Matruh,EG,2022-07-01 02:28:48,31.3525,27.2453,73.6,83,0,5.75
151,Turayf,SA,2022-07-01 02:28:48,31.6725,38.6637,70.05,43,0,11.5
152,Leshukonskoye,RU,2022-07-01 02:28:49,64.8989,45.7622,54.21,53,13,3.53
153,Qaanaaq,GL,2022-07-01 02:26:49,77.484,-69.3632,39.65,72,100,3.53
154,Nelson Bay,AU,2022-07-01 02:28:50,-32.7167,152.15,58.08,99,100,5.99
155,Orange Walk,BZ,2022-07-01 02:28:50,17.8333,-88.8333,75.6,88,77,3.44
156,Beloha,MG,2022-07-01 02:28:51,-25.1667,45.05,63.41,83,97,9.01
157,Saskylakh,RU,2022-07-01 02:24:59,71.9167,114.0833,51.46,53,100,9.95
158,Katubao,PH,2022-07-01 02:28:51,5.8892,124.8294,89.58,67,78,5.61
159,Mago,RU,2022-07-01 02:28:52,53.2514,140.1822,84.29,43,60,8.93
160,Akhtubinsk,RU,2022-07-01 02:28:52,48.2795,46.1722,64.36,53,16,1.95
161,Diffa,NE,2022-07-01 02:28:53,13.3154,12.6113,84.25,51,96,6.93
162,Jerusalem,IL,2022-07-01 02:27:09,31.769,35.2163,67.71,53,0,1.99
163,Boca Do Acre,BR,2022-07-01 02:28:54,-8.7522,-67.3978,71.42,65,3,1.99
164,Marawi,PH,2022-07-01 02:28:54,7.9986,124.2928,73.47,86,87,1.83
165,Bardiyah,LY,2022-07-01 02:28:55,31.7561,25.0865,74.71,78,0,9.13
166,Longyearbyen,SJ,2022-07-01 02:28:56,78.2186,15.6401,46.24,87,75,11.5
167,Bay City,US,2022-07-01 02:28:56,43.5945,-83.8889,80.82,48,0,9.22
168,Noshiro,JP,2022-07-01 02:28:57,40.2039,140.0242,72.43,97,100,6.85
169,Ukiah,US,2022-07-01 02:28:41,39.1502,-123.2078,82.65,45,0,11.5
170,Itaituba,BR,2022-07-01 02:28:58,-4.2761,-55.9836,76.48,81,97,1.32
171,Katobu,ID,2022-07-01 02:28:58,-4.9408,122.5276,82.18,78,75,3.58
172,Tadine,NC,2022-07-01 02:28:59,-21.55,167.8833,72.46,69,95,12.64
173,Beckley,US,2022-07-01 02:29:00,37.7782,-81.1882,73.81,68,0,6.91
174,Olinda,BR,2022-07-01 02:26:08,-8.0089,-34.8553,74.93,94,75,3.44
175,Falmouth,GB,2022-07-01 02:29:00,50.1544,-5.0711,58.1,87,10,4.61
176,Rio Grande,BR,2022-07-01 02:26:53,-32.035,-52.0986,52.29,79,6,8.23
177,Constitucion,CL,2022-07-01 02:29:01,-35.3333,-72.4167,52.7,85,96,20.92
178,Bandarbeyla,SO,2022-07-01 02:29:02,9.4942,50.8122,80.53,59,100,29.8
179,New Norfolk,AU,2022-07-01 02:27:56,-42.7826,147.0587,52.88,57,10,3.0
180,Tocopilla,CL,2022-07-01 02:29:02,-22.092,-70.1979,60.08,76,1,2.01
181,Faya,SA,2022-07-01 02:30:03,18.3851,42.4509,70.32,29,91,6.04
182,Xam Nua,LA,2022-07-01 02:30:04,20.4197,104.0439,77.0,81,99,1.79
183,Laguna,US,2022-07-01 02:30:04,38.421,-121.4238,89.94,45,0,10.36
184,Tuatapere,NZ,2022-07-01 02:30:05,-46.1333,167.6833,46.09,89,100,16.08
185,Ribeira Grande,PT,2022-07-01 02:30:06,38.5167,-28.7,67.37,93,66,6.98
186,Gold Coast,AU,2022-07-01 02:26:06,-28.0,153.4333,62.19,95,100,6.91
